Código;Alimento;Agua (g);Energía (kcal);Proteínas (g);Lípidos (g);Ácidos Grasos Saturados (g);Ácidos Grasos Monoinsaturados (g);Ácidos Grasos Poliinsaturados (g);Colesterol (mg);Hidratos de Carbono (g);Fibra (g);Cenizas (g);Sodio (mg);Potasio (mg);Calcio (mg);Fósforo (mg);Hierro (mg);Zinc (mg);Niacina (mg);Folatos (µg);Vitamina A (µg RAE);Tiamina (B1) (mg);Riboflavina (B2) (mg);Vitamina B12 (µg);Vitamina C (mg);Vitamina D (UI)
13;Minestrone sabor Panceta Fortificado (tipo TeknoFood);23.7;317.7;14.8;10.5;8.3;3.1;0.7;26;41;8.9;1.1;1963;504;480;217;5.6;12;18;200;800;1.4;1.6;1;0;0
13;Ñoquis con Salsa (tipo TeknoFood);12.4;349.2;10.4;2;0.73;0.82;0.63;4;72.4;1.2;1.6;1951;504;34;153;1.5;1.2;1.9;23;90;0.183;0.124;0;0;0
13;Polenta tipo Argentino Fortificado (tipo TeknoFood);18.3;306.5;6.9;0.9;0.8;1;1.5;2;67.7;5.1;1.1;1590;294;272;240;2.6;7.5;15;167;667;1.2;1.3;0.8;0;0
13;Postre Infantil Fortificado (tipo TeknoFood);4.3;384.24;14.4;1.2;0.71;0.33;0.028;4;78.96;0.04;1.1;233;41;68;59;6;4;8;0;240;0.5;0.6;0;0;0
13;Sopas Fortificadas (tipo TeknoFood);21.9;368;14;12;1.79;5.15;4.5;3;51;0;1.1;1951;504;358;54;8.9;5.9;10.1;495.51;403;1.04;1.04;1.34;0;0
13;Puré de papas instantáneo (tipo TeknoFood);7.76;355.81;9.78;3.21;0.78;1.91;0.9;0;71.95;6.2;1.1;1951;504;128;290;1.03;1.13;4.2;38.4;28.87;0.42;0.34;0;0;0
13;Pastel de papas fortificado (tipo TeknoFood);16.1;367.6;21.4;12;2.93;7.2;1.86;6;43.5;5.9;1.1;1027.3;912.6;348;423.8;5.8;6;12.8;139.4;510.8;1;1.1;0.6;0;0
13;Arroz con leche fortificado (tipo TeknoFood);7;418.7;12;10.3;6.13;2.89;0.24;37;69.5;0;1.2;141.8;531;500;326.5;9;12.2;22.5;250;1000;1.7;2.1;1.3;0;0
13;Galletitas fortificadas (tipo TeknoFood);3.9;451.34;7.6;14.5;4.063;8.103;1.218;0;72.61;0.4;1;323;99;0;111;1.7;0;21.52;165;12;1.4;1.9;9;0;0
13;Budín mixto (tipo TeknoFood);22.8;377.96;8.9;16;7.16;4.8;0.38;268;49.59;1.81;0.85;47.87;96.3;13.17;78.6;2.17;0.67;0.6;10.23;104;0.077;0.049;0.05;0;0
13;Budín clásico (tipo TeknoFood);22.8;377.96;8.9;16;7.16;4.8;0.38;268;49.59;1.81;0.85;47.87;96.3;13.17;78.6;2.17;0.67;0.6;10.23;104;0.077;0.049;0.05;0;0
13;Saborizante de vainilla (tipo TeknoFood);0.03;399.92;0;0;0;0;0;0;99.98;0;1.1;233;41;1;0;0.01;0;0;0;0;0;0.019;0;0;0
13;Saborizante de chocolate (tipo TeknoFood);0.03;399.92;0;0;0;0;0;0;99.98;0;1.1;233;41;1;0;0.01;0;0;0;0;0;0.019;0;0;0
13;Milanesa de soja (tipo TeknoFood);11.41;401.2;29.48;14.92;1.65;4.2;9.15;0;37.25;2.92;1.1;1951;504;187.12;507.8;5.35;2.44;3;164.57;0;0.33;0.15;0;0;0
13;Minestrone sabor Jamón Fortificado (tipo TeknoFood);23.7;317.7;14.8;10.5;8.2;3;0.7;26;41;8.9;1.1;1963;504;480;213;5.6;12;18;200;800;1.4;1.6;1;0;0
13;Cereales Fortificados (tipo TeknoFood);3;365.2;7;0.8;0.19;0.11;0.32;0;82.5;3.5;3.2;725;90;0;0;6;6.25;7.5;83.3;537;0.6;0.7;5.4;0;0
3;Aceituna verde pulpa encurtida;75.2;130.3;1.5;13.5;2.029;11.314;1.307;0;0.7;3.3;5.8;2250;91;61;17;1.03;0.04;2.6;3;20;0.025;0.137;0;1.6;0
3;Semilla de girasol;5.25;572.56;21.26;50.64;3.881;32.155;12.214;0;7.94;11.8;3.11;1;728;248;474;4.3;3.36;3.93;29;0;0.241;0.811;0;0;0
3;Almendra;5.25;572.56;21.26;50.64;3.881;32.155;12.214;0;7.94;11.8;3.11;1;728;248;474;4.3;3.36;3.93;29;0;0.241;0.811;0;0;0
3;Ananá pulpa fresco;85.3;52.6;0.4;0.2;0.009;0.014;0.042;0;12.3;1.4;0.4;2;247;12;8;0.42;0.1;1;15.15;3;0.066;0.078;0;40.3;0
3;Ananá enlatado;78;83.66;0.4;0.1;0.009;0.013;0.04;0;20.29;0.81;0.4;1;57;13;5;1.7;0.12;0.6;5;1;0.08;0.081;0;0;0
3;Avellana;5.31;634.55;14.95;60.75;4.464;45.652;7.92;0;7;9.7;2.29;0;680;114;290;4.7;2.45;1.8;113;1;0.643;0.113;0;6.3;0
3;Banana;74.8;88.2;1.2;0.2;0.112;0.032;0.073;0;20.4;2.6;0.8;1;348;7;28;0.41;0.15;1.2;20;3;0.061;0.087;0;6.1;0
3;Cereza fresca (pulpa y piel);91.41;30.66;0.4;0.3;0.068;0.082;0.09;0;6.59;1.1;0.2;7;146;12;11;0.2;0.1;0.4;14;38;0.02;0.06;0;1677.6;0
3;Ciruela pulpa fresca;85.7;50.6;0.7;0.2;0.017;0.134;0.044;0;11.5;1.4;0.5;2;261;24;16;0.41;0.1;0.8;5;17.3;0.026;0.059;0;4.2;0
3;Ciruela pasa cruda;32.9;228.5;1.9;0.1;0.083;0.05;0.058;0;55;6.6;3.5;21;846;46;92;1.81;0.4;2.7;3.72;36.27;0.172;0.569;0;0;0
3;Damasco;85.4;48.5;1;0.1;0.027;0.171;0.077;0;10.9;2;0.6;1;320;17;21;0.37;0.2;1.2;9;97;0.015;0.066;0;3.1;0
3;Durazno fresco;86.9;44.78;0.5;0.1;0.019;0.068;0.087;0;10.47;1.5;0.5;3;259;5;19;0.38;0.17;0.8;4;16.3;0.02;0.04;0;6.3;0
3;Durazno pulpa envasado al natural;80.9;69.7;0.4;0.1;0.004;0.012;0.017;0;16.8;1.4;0.4;1;151;4;10;1.93;0.11;1;3.24;20.5;0.021;0.045;0;0;0
3;Durazno envasado diet;88.2;42.9;0.4;0.1;0.011;0.036;0.048;0;10.1;1;0.24;5;74;5;11;0.3;0.09;0.8;3;14;0.02;0.02;0;0;0
3;Durazno orejón crudo con carozo;31.8;233.8;3.61;0.76;0.082;0.278;0.367;0;53.13;8.2;2.5;7;996;28;119;4.06;0.57;4.38;0;108;0.002;0.212;0;0;0
3;Frutilla cruda;90;34.48;0.8;0.6;0.036;0.06;0.244;0;6.47;1.63;0.5;2;161;22;23;0.71;0.27;0.4;65;2.7;0.041;0.051;0;88.7;0
3;Pitanga;90;34.48;0.8;0.6;0.036;0.06;0.244;0;6.47;1.63;0.5;2;161;22;23;0.71;0.27;0.4;65;2.7;0.041;0.051;0;88.7;0
3;Mora;90;34.48;0.8;0.6;0.036;0.06;0.244;0;6.47;1.63;0.5;2;161;22;23;0.71;0.27;0.4;65;2.7;0.041;0.051;0;88.7;0
3;Granada;81;72.6;0.6;0.2;0.038;0.046;0.063;0;17.1;0.6;0.5;85;63;11;105;0.78;0.12;0;6;5;0.01;0.03;0;6.1;0
3;Guayaba;86.1;34.6;0.82;0.6;0.172;0.055;0.253;0;6.48;5.4;0.6;3;284;20;25;0.31;0.23;1.2;14;31;0.05;0.05;0;183.5;0
3;Higo pulpa fresco;78;75.84;1.4;0.4;0.06;0.066;0.145;0;16.66;2.9;0.6;2;268;34;32;0.42;0.15;0.7;6;7;0.01;0.045;0;0.6;0
3;Kaki pulpa fresco;78.2;72.04;0.8;0.4;0.02;0.037;0.043;0;16.31;3.7;0.6;1;165;8.2;17.4;0.15;0.11;0.1;8.21;83.1;0.016;0.001;0;13.1;0
3;Kinoto pulpa y cáscara;81.3;46.9;0.9;0.1;0.101;0.152;0.169;0;10.6;6.5;0.6;10;186;61;19;0.86;0.17;0.43;17;15;0.083;0.096;0;57.6;0
3;Kiwi;83.07;55.88;1.14;0.52;0.029;0.047;0.287;0;11.66;3;0.61;3;312;34;34;0.31;0.14;0.34;25;4;0.027;0.025;0;92.7;0
3;Tuna;83.07;55.88;1.14;0.52;0.029;0.047;0.287;0;11.66;3;0.61;3;312;34;34;0.31;0.14;0.34;25;4;0.027;0.025;0;92.7;0
3;Limón pulpa fresco;89.3;32.6;0.9;0.6;0.039;0.011;0.089;0;5.9;2.8;0.5;6;163;107;21;0.35;0.06;0.1;11;1;0.091;0.012;0;62.6;0
3;Mamón;88.8;35.74;0.61;0.14;0.043;0.038;0.031;0;8.01;1.8;0.61;3;257;24;5;0.1;0.07;0.3;38;55;0.027;0.032;0;61.8;0
3;Mandarina;87.6;39.79;0.63;0.19;0.022;0.034;0.037;0;8.89;2.3;0.39;1;157;14;10;0.1;0.24;0.16;20;34;0.105;0.022;0;30.8;0
3;Mango;81.71;65.27;0.51;0.27;0.066;0.101;0.051;0;15.2;1.8;0.5;2;156;10;11;0.13;0.04;0.58;14;38;0.058;0.057;0;27.7;0
3;Maní tostado salado;1.55;595.7;23.68;49.66;6.89;24.64;15.694;0;13.51;8;3.6;813;658;54;358;2.26;3.31;13.53;145;0;0.438;0.09;0;0;0
3;Manzana con piel;85.56;48.21;0.26;0.17;0.028;0.007;0.051;0;11.41;2.4;0.19;1;107;6;11;0.12;0.04;0.09;3;3;0.017;0.026;0;4.6;0
3;Manzana sin piel;84.1;59.08;0.3;0.4;0.021;0.005;0.038;0;13.57;1.3;0.3;5;122;4;9;0.5;0.05;0.2;0;2;0.041;0.047;0;2.8;0
3;Melón pulpa fresco;92.7;24.2;0.6;0.2;0.024;0.001;0.038;0;5;0.9;0.6;17;275;17;18;0.52;0.07;0.3;8;0;0.042;0.031;0;14.8;0
3;Membrillo pulpa fresco crudo;85.3;50.1;0.3;0.1;0.009;0.035;0.049;0;12;1.9;0.4;3;203;14;19;0.32;0.04;0.9;3;2;0.032;0.054;0;3.4;0
3;Naranja;87.14;41.25;0.7;0.21;0.025;0.039;0.042;0;9.14;2.4;0.41;0;169;43;12;0.09;0.08;0.4;17;11;0.1;0.04;0;45;0
3;Guabirva;86.73;45.28;0.43;0.2;0.04;0.008;0.091;0;10.44;1.7;0.5;1;266;16;27;0.28;0.05;0.18;14;76;0.019;0.024;0;1;0
3;Nispero;86.73;45.28;0.43;0.2;0.04;0.008;0.091;0;10.44;1.7;0.5;1;266;16;27;0.28;0.05;0.18;14;76;0.019;0.024;0;1;0
3;Nuez;4.07;675.85;15.23;65.21;6.12;8.93;47.17;0;7.01;6.7;1.78;2;441;98;346;2.91;3.09;1.13;98;1;0.341;0.15;0;1.3;0
3;Palta;65.4;249.6;1.7;26.4;3.826;17.638;3.268;0;1.3;2;3.2;16;396;15;31;0.53;0.7;0.4;64;7;0.043;0.137;0;58;0
3;Pasas de uva;15.43;318.34;3.07;0.46;0.058;0.051;0.037;0;75.48;3.7;1.85;11;749;50;101;1.88;0.22;0.77;5;0;0.106;0.125;0;0;0
3;Pera;82.7;57.2;0.7;0.4;0.007;0.027;0.03;0;12.7;3.1;0.4;2;129;8;10;0.19;0.1;0.2;7;1;0.057;0.074;0;3;0
3;Pera al natural en lata;80.35;72.25;0.2;0.13;0.007;0.027;0.03;0;17.57;1.6;0.15;5;65;5;7;0.22;0.08;0.24;1;0;0.01;0.022;0;0;0
3;Pera al natural en lata diet;87.3;44.5;0.3;0.1;0.006;0.021;0.023;0;10.6;1.6;0.1;2;45;7;7;0.2;0.07;0.4;1;0;0.01;0.02;0;0;0
3;Pera orejón crudo;24;266;2.3;0.4;0.038;0.146;0.164;0;63.3;8.3;1.7;6.6;592;37.8;65.6;2.33;0.43;1.3;0;0;0.061;0.106;0;0;0
3;Pistachos;3.97;553.08;20.61;44.44;5.44;23.319;13.455;0;17.67;10.3;3.02;1;1025;107;490;4.15;2.2;1.3;51;28;0.87;0.16;0;5;0
3;Pomelo;92.9;21.32;0.5;0;0.013;0.12;0.023;0;4.83;1.07;0.7;37;147;13;10;0.21;0.06;0;10;2;0.104;0.078;0;47.8;0
3;Sandía;92.1;29.8;0.5;0.2;0.015;0.036;0.049;0;6.5;0.4;0.3;8;73;11;3;0.23;0.1;0.18;3;28;0.015;0.022;0;9.1;0
3;Uva fresca;80.54;73.12;0.72;0.16;0.054;0.007;0.048;0;17.2;0.9;0.48;2;191;10;20;0.36;0.07;0.19;2;3;0.069;0.07;0;10.8;0
3;Acerola;91.41;30.66;0.4;0.3;0.068;0.082;0.09;0;6.59;1.1;0.2;7;146;12;11;0.2;0.1;0.4;14;38;0.02;0.06;0;1677.6;0
3;Cayota o Alcayota;94.85;13.25;0.82;0.13;0.028;0.01;0.057;0;2.2;1.7;0.3;2;125;17;18;0.34;0.74;0.47;93;0;0.025;0.029;0;0;0
3;Coco fresco;46.9;345.9;3.4;34.7;29.698;1.425;0.366;0;5;9;1;17;436;13;94;2.08;1.1;0.1;26;0;0.173;0;0;3.3;0
4;Aceite de girasol;0;900;0;100;10.9;23;61.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Aceite de maíz;0;900;0;100;15.2;31.8;48.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Aceite comestible mezcla;0;900;0;100;11;27.6;61.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Aceite de oliva;0;900;0;100;17;71.1;12.4;0;0;0;0;3;1;1;0;0.66;0;0;0;0;0;0;0;0;0
4;Aceite de canola;0;900;0;100;6.1;55;33.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Aceite de uva;0;900;0;100;11;23.6;65.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Aceite de soja;0;900;0;100;14.4;23.3;57.9;0;0;0;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0
4;Grasa de cerdo;7.69;809.98;2.92;88.7;32.21;41.95;10.35;57;0;0;0.6;11;65;2;38;0.18;0.37;0.99;1;5;0.084;0.051;0.2;0;0
4;Grasa vacuna;0.1;899.1;0;99.9;49.8;41.8;4;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Manteca;15.3;758;0.5;84;50.25;29.49;1.25;223;0;0;0.2;223;15;15;24;0.16;0.09;0.04;0.03;704;0.005;0.03;0.2;0;0
4;Margarina 100% vegetal (en pote y en pan);16;747;0;83;20.3;49.8;12.9;0;0;0;1;925;41;29;22;0;0;0.02;1;804;0.01;0.036;0.1;0;0
4;Margarina reducida en calorías untable;42;504;0;56;13.5;33;9.5;0;0;0;1.58;730;28;20;15;0;0;0.02;1;761;0.007;0.026;0.07;0;0
4;Crema de leche;57.71;352.36;2.05;37;23.032;10.686;1.374;137;2.79;0;0.45;38;75;65;62;0.03;0.23;0.04;4;411;0.022;0.11;0.18;0;0
9;Acelga;94;19.4;2.2;0.2;0.029;0.039;0.069;0;2.2;1.6;1;154;639;115;102;6.94;0.35;0.5;13.8;301;0.089;0.14;0;17.74;0
9;Achicoria;94.2;15.5;1.6;0.3;0.071;0.006;0.127;0;1.6;1.3;1;7;182;18;21;0.69;0.4;0.48;107.36;279.13;0.058;0.097;0;49.3;0
9;Morrón rojo;92.21;22.78;0.99;0.3;0.059;0.007;0.156;0;4.03;2;0.47;2;211;7;26;0.43;0.25;0.97;18;157;0.054;0.085;0;170.3;0
9;Morrón verde ó amarillo;93.09;16.73;0.86;0.17;0.035;0.005;0.062;0;2.94;1.7;0.43;3;175;10;20;0.34;0.13;0.48;11;18;0.057;0.028;0;73.46;0
9;Alcaucil;83.7;41;2.9;0.4;0.035;0.005;0.063;0;6.45;5.45;1.1;94.94;377;40;94;1.89;0.49;0.8;68.68;0;0.05;0.067;0;10;0
9;Apio;95.43;9.77;0.69;0.17;0.043;0.032;0.081;0;1.37;1.6;0.75;80;260;40;24;0.2;0.13;0.32;36;22;0.021;0.057;0;6.01;0
9;Arveja fresca;71.2;83.36;8.9;0.44;0.071;0.035;0.189;0;10.95;5.65;3.3;38;395;21;129;1.63;1.37;1.2;71.95;42;0.21;0.158;0;15.47;0
9;Arveja fresca enlatada;70.4;104.4;6;0.8;0.018;0.01;0.01;0;18.3;3.4;1.1;87.8;155;54.1;67;1.5;1.5;2.9;51;31.32;0.086;0.087;0.14;11.14;0
9;Batata;78;71.81;1.1;0.05;0.018;0.001;0.014;0;16.74;3.06;1.1;6;417;34;64;0.25;0.3;1.1;14.28;74.54;0.103;0.14;0;13.14;0
9;Berenjena;92.7;14.76;1.1;0.2;0.034;0.016;0.076;0;2.14;3.36;0.5;3;238;10;12;0.39;0.16;1.8;22;1;0.118;0.479;0;1.25;0
9;Berro;93.6;20.7;1.7;0.3;0.027;0.008;0.035;0;2.8;0.5;1.1;60;314;222;52;1.62;0.11;0.6;9.09;237.35;0.118;0.207;0;111.3;0
9;Brócoli;89.9;26.6;3.3;0.2;0.039;0.01;0.038;0;2.9;2.6;1.1;32.7;313.9;46.68;65.5;0.73;0.4;0.7;62.36;32.67;0.076;0.165;0;42;0
9;Brotes de soja;69.05;146.54;13.09;6.7;0.929;1.518;3.783;0;8.47;1.1;1.59;14;484;67;164;2.1;1.17;1.15;172;1;0.34;0.118;0;15.3;0
9;Cebolla;94.7;12.63;0.8;0.07;0.024;0.021;0.055;0;2.2;1.3;1;26;100;26;20;0.58;0.14;0.3;17.67;0;0.06;0.07;0;4.82;0
9;Coliflor;91.7;21;2.4;0.2;0.032;0.014;0.099;0;2.4;2.5;0.8;41;313;25;65;0.9;0.28;0.5;57;1;0.137;0.08;0;44.92;0
9;Chaucha;91.6;15.88;2.4;0.12;0.025;0.04;0.05;0;1.3;1.9;2.8;23;247;60;100;2.8;0.23;0.7;36.26;34.3;0.048;0.28;0;9.7;0
9;Choclo fresco;73.9;96.6;3.7;1.2;0.019;0.353;0.57;0;17.75;2.75;0.7;40;113;6;103;0.47;0.46;2;47;10.27;0.134;0.081;0;5.83;0
9;Choclo enlatado en grano;76.58;83.9;2.41;0.5;0.077;0.147;0.237;0;17.44;2;1.07;2.72;186;5;64;0.42;0.46;1.17;49;0;0.041;0.073;0;8.5;0
9;Choco enlatado cremoso;78.73;78.46;1.74;0.42;0.065;0.123;0.198;0;16.93;1.2;0.98;285;134;3;51;0.38;0.53;0.96;45;0;0.025;0.053;0;4.6;0
9;Escarola;93.3;11.8;1.6;0.2;0.048;0.004;0.087;0;0.9;3.1;0.9;10;381;44;67;2.77;0.79;0.4;142.56;108;0.026;0.035;0;11.1;0
9;Espárrago;93;17.8;2.2;0.2;0.046;0.006;0.088;0;1.8;2.1;0.7;7;196;25;39;1;0.54;0.4;52.1;38;0.186;0.162;0;7.7;0
9;Espinaca;92.3;24.83;3.9;0.39;0.062;0.01;0.163;0;1.43;1.21;1.4;36;918;95;92;3.08;0.53;0.72;192;464.31;0.098;0.21;0;9.68;0
9;Habas fresca;73.4;80.72;6.7;0.8;0.152;0.017;0.341;0;11.68;4.62;2.8;12;502;36;157;1.39;0.64;0.8;105.6;19.8;0.2;0.152;0;22.57;0
9;Hinojo;92.8;11.8;1.9;0.2;0.046;0.006;0.088;0;0.6;3;1.5;50;402;48;49;0.7;0.19;0.3;26.19;7;0.036;0.036;0;15.9;0
9;Hongos frescos;92.46;23.66;3.11;0.34;0.046;0.006;0.139;0;2.04;1.2;0.85;4;314;3;85;0.52;0.52;3.85;16;0;0.091;0.416;0.04;2.4;0
9;Hongos enlatados;91.08;20.85;1.87;0.29;0.038;0.005;0.113;0;2.69;2.4;1.67;425;129;11;66;0.79;0.72;1.59;12;0;0.085;0.021;0;0;0
9;Lechuga;95.07;12.75;1.36;0.15;0.02;0.006;0.082;0;1.49;1.3;0.62;28;194;36;29;0.86;0.18;0.38;38;370;0.07;0.08;0;18;0
9;Mandioca;59.68;153;1.36;0.28;0.074;0.075;0.048;0;36.26;1.8;0.62;14;271;16;27;0.27;0.34;0.85;27;1;0.087;0.048;0;20.6;0
9;Palmitos en lata;90.2;24.54;2.52;0.62;0.013;0.103;0.202;0;2.22;2.4;2.04;426;177;58;65;3.13;1.15;0.44;39;0;0.011;0.057;0;0;0
9;Papa;78;82.5;2.7;0.1;0;0;0;0;17.7;1.6;0.5;24;493;36;72;0.86;0.4;1.9;12.8;0;0.13;0.106;0;9.85;0
9;Pepino;96.1;11.7;0.7;0.1;0.013;0.002;0.003;0;2;0.7;0.4;13;141;23;24;0.3;0.17;0.1;14;4;0.044;0.057;0;6.1;0
9;Puerro;88.2;38.44;2.5;0.4;0.037;0.004;0.156;0;6.21;1.69;1;81;199;58;6;0.65;0.11;0.5;60;78;0.111;0.03;0;4.32;0
9;Rabanito;91.8;22.7;1.3;0.1;0.031;0.017;0.046;0;4.15;1.65;1;40.47;241.8;25.94;20.75;0.35;0.29;0.5;25.94;0;0.067;0.04;0;17.7;0
9;Radicheta;90;11.68;2.2;0;0.074;0.006;0.134;0;0.72;4.08;1.3;97;339;138;64;1.71;0.43;0.51;112;292;0.06;0.1;0;14.8;0
9;Remolacha;85.6;42.8;2.4;0;0.275;0.337;0.062;0;8.3;2.8;0.9;51;399;13;46;2.86;0.36;0.7;109;2;0.065;0.053;0;3.68;0
